

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Mon Oct 29 21:01:42 2018

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	12F1572
       _I2C_Write_Command
         _I2C_Start
         _I2C_Stop
         _I2C_Write_Byte
       ___awtoft
         ___ftpack
       ___ftadd
         ___awtoft (ARG)
           ___ftpack
         ___ftdiv (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftpack (ARG)
         ___ftpack (ARG)
       ___ftdiv
         ___awtoft (ARG)
           ___ftpack
         ___ftpack (ARG)
       ___fttol
         ___awtoft (ARG)
           ___ftpack
         ___ftadd (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftdiv (ARG)
             ___awtoft (ARG)
               ___ftpack
             ___ftpack (ARG)
           ___ftpack (ARG)
         ___ftdiv (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftpack (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      5F       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     39      47       6       88.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       A       8       12.5%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      5F      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Mon Oct 29 21:01:42 2018

            __size_of_I2C_Start 000A                     __CFG_CP$OFF 0000                              PL2 07BC  
                            PL4 0410                              PL6 07C3                              PL8 07C8  
                            l78 05FD                 _PATTERN_HOLD_SW 0065             ___wmul@multiplicand 0072  
       ??_PCA9685_setPWM_Simple 007E                    ___ftadd@exp1 003A                    ___ftadd@exp2 0039  
                           PL10 05DE                             PL12 07CE                             PL14 052E  
                           PL16 04CD                     __CFG_LVP$ON 0000                    ___ftadd@sign 0038  
                           l110 0745                             l106 071D                             l162 0322  
                           l164 0330                             l165 0332                             l417 05AA  
                           l435 04EE                             l381 0387                             l189 0484  
                           l393 03AC                             u954 0329                             u955 0328  
            I2C_Write_Byte@Byte 0071                    __CFG_BORV$LO 0000                             wreg 0009  
                  ___ftdiv@cntr 0029                    ___ftdiv@sign 002E                            l1311 0431  
                          l1303 041E                            l1315 0435                            l1307 0422  
                          l1403 05BC                            l1239 0246                            l1415 05CC  
                          l1423 04E0                            l1281 039D                            l1353 055C  
                          l1513 0491                            l1603 0357                            l1531 02C5  
                          l1275 038B                            l1339 02B1                            l1371 0579  
                          l1451 0517                            l1605 036C                            l1525 02C2  
                          l1285 03AA                            l1277 038F                            l1381 0590  
                          l1349 0555                            l1445 0501                            l1461 03C5  
                          l1543 029A                            l1287 03A2                            l1279 0394  
                          l1391 05A6                            l1383 0594                            l1359 056B  
                          l1463 03CA                            l1703 0679                            l1377 0587  
                          l1713 0686                            l1619 02E0                            l1571 0317  
                          l1563 0308                            l1539 0294                            l1379 058B  
                          l1491 03F9                            l1483 03EC                            l1811 0781  
                          l1803 076E                            l1731 06B6                            l1723 06AF  
                          l1397 05B5                            l1389 05A2                            l1805 076F  
                          l1741 06E2                            l1637 05EA                            l1575 031B  
                          l1495 0407                            l1479 03E5                            l1655 0611  
                          l1671 0623                            l1489 03F0                            l1833 07A4  
                          l1825 0793                            l1761 0712                            l1673 0625  
                          l1835 07A5                            l1683 0645                            l1763 0714  
                          l1659 0615                            l1749 06E8                            l1693 0650  
